shot_id;round_id;date;result;second_shot;direction_id;position_number;shot_number
851;35;2024-10-04 00:00:00;1;0;1;1;1
852;35;2024-10-04 00:00:00;1;0;1;2;2
853;35;2024-10-04 00:00:00;1;0;8;3;3
854;35;2024-10-04 00:00:00;1;0;5;4;4
855;35;2024-10-04 00:00:00;1;0;7;5;5
856;35;2024-10-04 00:00:00;1;1;3;1;6
857;35;2024-10-04 00:00:00;1;0;11;2;7
858;35;2024-10-04 00:00:00;0;0;4;3;8
859;35;2024-10-04 00:00:00;1;1;8;4;9
860;35;2024-10-04 00:00:00;1;1;11;5;10
861;35;2024-10-04 00:00:00;1;0;12;1;11
862;35;2024-10-04 00:00:00;1;0;13;2;12
863;35;2024-10-04 00:00:00;1;0;4;3;13
864;35;2024-10-04 00:00:00;1;0;3;4;14
865;35;2024-10-04 00:00:00;1;0;7;5;15
866;35;2024-10-04 00:00:00;0;1;11;1;16
867;35;2024-10-04 00:00:00;0;0;10;2;17
868;35;2024-10-04 00:00:00;1;0;10;3;18
869;35;2024-10-04 00:00:00;1;0;3;4;19
870;35;2024-10-04 00:00:00;1;0;3;5;20
871;35;2024-10-04 00:00:00;1;0;3;1;21
872;35;2024-10-04 00:00:00;0;1;7;2;22
873;35;2024-10-04 00:00:00;1;1;11;3;23
874;35;2024-10-04 00:00:00;1;0;7;4;24
875;35;2024-10-04 00:00:00;1;0;12;5;25
876;36;2024-10-04 00:00:00;1;1;10;1;1
877;36;2024-10-04 00:00:00;1;0;6;2;2
878;36;2024-10-04 00:00:00;1;0;11;3;3
879;36;2024-10-04 00:00:00;1;0;4;4;4
880;36;2024-10-04 00:00:00;0;1;3;5;5
881;36;2024-10-04 00:00:00;1;0;9;1;6
882;36;2024-10-04 00:00:00;1;0;2;2;7
883;36;2024-10-04 00:00:00;1;1;8;3;8
884;36;2024-10-04 00:00:00;1;0;11;4;9
885;36;2024-10-04 00:00:00;1;1;8;5;10
886;36;2024-10-04 00:00:00;1;1;13;1;11
887;36;2024-10-04 00:00:00;1;0;13;2;12
888;36;2024-10-04 00:00:00;1;0;4;3;13
889;36;2024-10-04 00:00:00;1;0;10;4;14
890;36;2024-10-04 00:00:00;1;1;11;5;15
891;36;2024-10-04 00:00:00;1;0;6;1;16
892;36;2024-10-04 00:00:00;1;0;8;2;17
893;36;2024-10-04 00:00:00;1;1;2;3;18
894;36;2024-10-04 00:00:00;1;0;11;4;19
895;36;2024-10-04 00:00:00;1;0;10;5;20
896;36;2024-10-04 00:00:00;1;1;4;1;21
897;36;2024-10-04 00:00:00;1;0;9;2;22
898;36;2024-10-04 00:00:00;1;0;12;3;23
899;36;2024-10-04 00:00:00;1;0;6;4;24
900;36;2024-10-04 00:00:00;1;0;3;5;25
901;37;2024-10-04 00:00:00;1;0;10;1;1
902;37;2024-10-04 00:00:00;1;0;13;2;2
903;37;2024-10-04 00:00:00;1;0;5;3;3
904;37;2024-10-04 00:00:00;1;0;2;4;4
905;37;2024-10-04 00:00:00;0;0;8;5;5
906;37;2024-10-04 00:00:00;1;0;6;1;6
907;37;2024-10-04 00:00:00;1;0;3;2;7
908;37;2024-10-04 00:00:00;1;0;8;3;8
909;37;2024-10-04 00:00:00;1;0;3;4;9
910;37;2024-10-04 00:00:00;1;0;7;5;10
911;37;2024-10-04 00:00:00;1;1;5;1;11
912;37;2024-10-04 00:00:00;1;0;7;2;12
913;37;2024-10-04 00:00:00;1;0;8;3;13
914;37;2024-10-04 00:00:00;1;1;1;4;14
915;37;2024-10-04 00:00:00;1;0;11;5;15
916;37;2024-10-04 00:00:00;1;0;3;1;16
917;37;2024-10-04 00:00:00;1;1;6;2;17
918;37;2024-10-04 00:00:00;1;0;2;3;18
919;37;2024-10-04 00:00:00;1;0;12;4;19
920;37;2024-10-04 00:00:00;1;1;13;5;20
921;37;2024-10-04 00:00:00;1;0;10;1;21
922;37;2024-10-04 00:00:00;1;0;3;2;22
923;37;2024-10-04 00:00:00;1;0;10;3;23
924;37;2024-10-04 00:00:00;1;0;3;4;24
925;37;2024-10-04 00:00:00;1;0;8;5;25
926;38;2024-10-04 00:00:00;1;1;5;1;1
927;38;2024-10-04 00:00:00;1;0;4;2;2
928;38;2024-10-04 00:00:00;1;0;5;3;3
929;38;2024-10-04 00:00:00;1;0;8;4;4
930;38;2024-10-04 00:00:00;1;0;9;5;5
931;38;2024-10-04 00:00:00;1;0;9;1;6
932;38;2024-10-04 00:00:00;1;0;4;2;7
933;38;2024-10-04 00:00:00;1;1;3;3;8
934;38;2024-10-04 00:00:00;1;0;10;4;9
935;38;2024-10-04 00:00:00;1;0;3;5;10
936;38;2024-10-04 00:00:00;1;0;11;1;11
937;38;2024-10-04 00:00:00;1;1;13;2;12
938;38;2024-10-04 00:00:00;1;0;2;3;13
939;38;2024-10-04 00:00:00;0;1;2;4;14
940;38;2024-10-04 00:00:00;0;0;5;5;15
941;38;2024-10-04 00:00:00;1;0;5;1;16
942;38;2024-10-04 00:00:00;1;0;2;2;17
943;38;2024-10-04 00:00:00;1;0;5;3;18
944;38;2024-10-04 00:00:00;1;1;8;4;19
945;38;2024-10-04 00:00:00;1;0;1;5;20
946;38;2024-10-04 00:00:00;1;0;4;1;21
947;38;2024-10-04 00:00:00;1;1;8;2;22
948;38;2024-10-04 00:00:00;1;0;3;3;23
949;38;2024-10-04 00:00:00;1;0;1;4;24
950;38;2024-10-04 00:00:00;1;0;3;5;25
951;39;2024-10-04 00:00:00;1;0;6;1;1
952;39;2024-10-04 00:00:00;1;0;11;2;2
953;39;2024-10-04 00:00:00;1;0;5;3;3
954;39;2024-10-04 00:00:00;0;1;6;4;4
955;39;2024-10-04 00:00:00;1;1;11;5;5
956;39;2024-10-04 00:00:00;1;0;11;1;6
957;39;2024-10-04 00:00:00;1;0;10;2;7
958;39;2024-10-04 00:00:00;0;0;13;3;8
959;39;2024-10-04 00:00:00;1;0;9;4;9
960;39;2024-10-04 00:00:00;1;1;2;5;10
961;39;2024-10-04 00:00:00;1;0;9;1;11
962;39;2024-10-04 00:00:00;1;1;5;2;12
963;39;2024-10-04 00:00:00;1;0;12;3;13
964;39;2024-10-04 00:00:00;1;0;7;4;14
965;39;2024-10-04 00:00:00;1;0;10;5;15
966;39;2024-10-04 00:00:00;1;0;12;1;16
967;39;2024-10-04 00:00:00;1;1;5;2;17
968;39;2024-10-04 00:00:00;1;1;1;3;18
969;39;2024-10-04 00:00:00;1;0;2;4;19
970;39;2024-10-04 00:00:00;1;0;4;5;20
971;39;2024-10-04 00:00:00;0;1;10;1;21
972;39;2024-10-04 00:00:00;1;0;12;2;22
973;39;2024-10-04 00:00:00;1;0;1;3;23
974;39;2024-10-04 00:00:00;0;0;6;4;24
975;39;2024-10-04 00:00:00;1;0;4;5;25
976;40;2024-10-04 00:00:00;1;1;12;1;1
977;40;2024-10-04 00:00:00;1;0;13;2;2
978;40;2024-10-04 00:00:00;1;0;7;3;3
979;40;2024-10-04 00:00:00;1;0;10;4;4
980;40;2024-10-04 00:00:00;1;0;9;5;5
981;40;2024-10-04 00:00:00;1;0;9;1;6
982;40;2024-10-04 00:00:00;1;0;11;2;7
983;40;2024-10-04 00:00:00;1;0;9;3;8
984;40;2024-10-04 00:00:00;1;1;8;4;9
985;40;2024-10-04 00:00:00;1;0;13;5;10
986;40;2024-10-04 00:00:00;1;0;7;1;11
987;40;2024-10-04 00:00:00;1;0;6;2;12
988;40;2024-10-04 00:00:00;1;0;7;3;13
989;40;2024-10-04 00:00:00;1;0;4;4;14
990;40;2024-10-04 00:00:00;1;0;12;5;15
991;40;2024-10-04 00:00:00;1;0;12;1;16
992;40;2024-10-04 00:00:00;0;0;6;2;17
993;40;2024-10-04 00:00:00;1;0;4;3;18
994;40;2024-10-04 00:00:00;1;0;4;4;19
995;40;2024-10-04 00:00:00;1;0;10;5;20
996;40;2024-10-04 00:00:00;1;1;4;1;21
997;40;2024-10-04 00:00:00;1;0;10;2;22
998;40;2024-10-04 00:00:00;1;0;10;3;23
999;40;2024-10-04 00:00:00;1;0;7;4;24
1000;40;2024-10-04 00:00:00;1;0;8;5;25
1001;41;2024-10-05 00:00:00;1;0;9;1;1
1002;41;2024-10-05 00:00:00;1;0;13;2;2
1003;41;2024-10-05 00:00:00;1;0;13;3;3
1004;41;2024-10-05 00:00:00;1;0;4;4;4
1005;41;2024-10-05 00:00:00;1;0;13;5;5
1006;41;2024-10-05 00:00:00;0;0;5;1;6
1007;41;2024-10-05 00:00:00;1;0;4;2;7
1008;41;2024-10-05 00:00:00;1;0;4;3;8
1009;41;2024-10-05 00:00:00;1;0;2;4;9
1010;41;2024-10-05 00:00:00;1;0;6;5;10
1011;41;2024-10-05 00:00:00;1;1;3;1;11
1012;41;2024-10-05 00:00:00;1;0;9;2;12
1013;41;2024-10-05 00:00:00;1;0;10;3;13
1014;41;2024-10-05 00:00:00;1;0;11;4;14
1015;41;2024-10-05 00:00:00;1;0;13;5;15
1016;41;2024-10-05 00:00:00;1;0;10;1;16
1017;41;2024-10-05 00:00:00;1;0;8;2;17
1018;41;2024-10-05 00:00:00;1;0;8;3;18
1019;41;2024-10-05 00:00:00;1;0;1;4;19
1020;41;2024-10-05 00:00:00;1;0;13;5;20
1021;41;2024-10-05 00:00:00;1;0;13;1;21
1022;41;2024-10-05 00:00:00;1;1;10;2;22
1023;41;2024-10-05 00:00:00;1;0;11;3;23
1024;41;2024-10-05 00:00:00;1;0;13;4;24
1025;41;2024-10-05 00:00:00;1;0;2;5;25
1026;42;2024-10-05 00:00:00;1;0;9;1;1
1027;42;2024-10-05 00:00:00;1;1;2;2;2
1028;42;2024-10-05 00:00:00;1;0;1;3;3
1029;42;2024-10-05 00:00:00;1;0;8;4;4
1030;42;2024-10-05 00:00:00;1;0;6;5;5
1031;42;2024-10-05 00:00:00;1;0;7;1;6
1032;42;2024-10-05 00:00:00;1;0;3;2;7
1033;42;2024-10-05 00:00:00;1;0;8;3;8
1034;42;2024-10-05 00:00:00;1;1;13;4;9
1035;42;2024-10-05 00:00:00;1;0;2;5;10
1036;42;2024-10-05 00:00:00;1;0;6;1;11
1037;42;2024-10-05 00:00:00;1;0;13;2;12
1038;42;2024-10-05 00:00:00;1;0;6;3;13
1039;42;2024-10-05 00:00:00;1;1;1;4;14
1040;42;2024-10-05 00:00:00;1;0;13;5;15
1041;42;2024-10-05 00:00:00;1;1;4;1;16
1042;42;2024-10-05 00:00:00;1;0;4;2;17
1043;42;2024-10-05 00:00:00;1;0;1;3;18
1044;42;2024-10-05 00:00:00;1;0;10;4;19
1045;42;2024-10-05 00:00:00;1;1;2;5;20
1046;42;2024-10-05 00:00:00;1;0;9;1;21
1047;42;2024-10-05 00:00:00;1;1;11;2;22
1048;42;2024-10-05 00:00:00;1;0;12;3;23
1049;42;2024-10-05 00:00:00;0;0;10;4;24
1050;42;2024-10-05 00:00:00;1;1;5;5;25
1051;43;2024-10-05 00:00:00;1;0;11;1;1
1052;43;2024-10-05 00:00:00;1;0;10;2;2
1053;43;2024-10-05 00:00:00;1;0;7;3;3
1054;43;2024-10-05 00:00:00;1;0;4;4;4
1055;43;2024-10-05 00:00:00;1;0;9;5;5
1056;43;2024-10-05 00:00:00;1;0;10;1;6
1057;43;2024-10-05 00:00:00;1;0;9;2;7
1058;43;2024-10-05 00:00:00;1;0;13;3;8
1059;43;2024-10-05 00:00:00;1;0;8;4;9
1060;43;2024-10-05 00:00:00;1;0;4;5;10
1061;43;2024-10-05 00:00:00;0;1;11;1;11
1062;43;2024-10-05 00:00:00;1;1;3;2;12
1063;43;2024-10-05 00:00:00;0;0;12;3;13
1064;43;2024-10-05 00:00:00;1;0;9;4;14
1065;43;2024-10-05 00:00:00;1;0;2;5;15
1066;43;2024-10-05 00:00:00;1;0;4;1;16
1067;43;2024-10-05 00:00:00;1;0;9;2;17
1068;43;2024-10-05 00:00:00;1;0;5;3;18
1069;43;2024-10-05 00:00:00;1;0;12;4;19
1070;43;2024-10-05 00:00:00;1;0;8;5;20
1071;43;2024-10-05 00:00:00;1;1;6;1;21
1072;43;2024-10-05 00:00:00;1;0;4;2;22
1073;43;2024-10-05 00:00:00;1;0;12;3;23
1074;43;2024-10-05 00:00:00;1;0;7;4;24
1075;43;2024-10-05 00:00:00;1;0;11;5;25
1076;44;2024-10-05 00:00:00;1;0;4;1;1
1077;44;2024-10-05 00:00:00;1;1;9;2;2
1078;44;2024-10-05 00:00:00;1;1;7;3;3
1079;44;2024-10-05 00:00:00;1;0;13;4;4
1080;44;2024-10-05 00:00:00;1;0;4;5;5
1081;44;2024-10-05 00:00:00;1;0;7;1;6
1082;44;2024-10-05 00:00:00;0;0;1;2;7
1083;44;2024-10-05 00:00:00;1;0;12;3;8
1084;44;2024-10-05 00:00:00;1;0;3;4;9
1085;44;2024-10-05 00:00:00;1;0;7;5;10
1086;44;2024-10-05 00:00:00;1;0;11;1;11
1087;44;2024-10-05 00:00:00;1;0;2;2;12
1088;44;2024-10-05 00:00:00;1;0;8;3;13
1089;44;2024-10-05 00:00:00;1;0;6;4;14
1090;44;2024-10-05 00:00:00;1;0;9;5;15
1091;44;2024-10-05 00:00:00;1;0;4;1;16
1092;44;2024-10-05 00:00:00;1;0;10;2;17
1093;44;2024-10-05 00:00:00;1;0;12;3;18
1094;44;2024-10-05 00:00:00;1;0;4;4;19
1095;44;2024-10-05 00:00:00;1;0;5;5;20
1096;44;2024-10-05 00:00:00;1;0;11;1;21
1097;44;2024-10-05 00:00:00;1;0;8;2;22
1098;44;2024-10-05 00:00:00;1;0;11;3;23
1099;44;2024-10-05 00:00:00;1;0;8;4;24
1100;44;2024-10-05 00:00:00;1;0;11;5;25
1101;45;2024-10-05 00:00:00;1;1;12;1;1
1102;45;2024-10-05 00:00:00;1;0;8;2;2
1103;45;2024-10-05 00:00:00;1;0;8;3;3
1104;45;2024-10-05 00:00:00;1;0;10;4;4
1105;45;2024-10-05 00:00:00;1;0;9;5;5
1106;45;2024-10-05 00:00:00;1;1;10;1;6
1107;45;2024-10-05 00:00:00;1;0;10;2;7
1108;45;2024-10-05 00:00:00;1;0;5;3;8
1109;45;2024-10-05 00:00:00;1;0;6;4;9
1110;45;2024-10-05 00:00:00;1;0;6;5;10
1111;45;2024-10-05 00:00:00;1;0;11;1;11
1112;45;2024-10-05 00:00:00;1;0;10;2;12
1113;45;2024-10-05 00:00:00;0;0;13;3;13
1114;45;2024-10-05 00:00:00;1;0;8;4;14
1115;45;2024-10-05 00:00:00;1;0;6;5;15
1116;45;2024-10-05 00:00:00;1;0;7;1;16
1117;45;2024-10-05 00:00:00;1;1;3;2;17
1118;45;2024-10-05 00:00:00;1;0;7;3;18
1119;45;2024-10-05 00:00:00;1;1;4;4;19
1120;45;2024-10-05 00:00:00;1;1;5;5;20
1121;45;2024-10-05 00:00:00;1;0;4;1;21
1122;45;2024-10-05 00:00:00;1;1;4;2;22
1123;45;2024-10-05 00:00:00;0;0;13;3;23
1124;45;2024-10-05 00:00:00;1;0;9;4;24
1125;45;2024-10-05 00:00:00;1;0;6;5;25
1126;46;2024-10-05 00:00:00;0;0;8;1;1
1127;46;2024-10-05 00:00:00;1;0;11;2;2
1128;46;2024-10-05 00:00:00;1;0;2;3;3
1129;46;2024-10-05 00:00:00;1;0;8;4;4
1130;46;2024-10-05 00:00:00;1;0;2;5;5
1131;46;2024-10-05 00:00:00;1;0;8;1;6
1132;46;2024-10-05 00:00:00;1;0;4;2;7
1133;46;2024-10-05 00:00:00;1;0;4;3;8
1134;46;2024-10-05 00:00:00;1;1;13;4;9
1135;46;2024-10-05 00:00:00;1;0;8;5;10
1136;46;2024-10-05 00:00:00;1;0;12;1;11
1137;46;2024-10-05 00:00:00;1;0;9;2;12
1138;46;2024-10-05 00:00:00;1;1;6;3;13
1139;46;2024-10-05 00:00:00;1;1;8;4;14
1140;46;2024-10-05 00:00:00;1;0;3;5;15
1141;46;2024-10-05 00:00:00;1;0;11;1;16
1142;46;2024-10-05 00:00:00;1;1;4;2;17
1143;46;2024-10-05 00:00:00;1;1;9;3;18
1144;46;2024-10-05 00:00:00;1;0;13;4;19
1145;46;2024-10-05 00:00:00;1;0;11;5;20
1146;46;2024-10-05 00:00:00;1;0;2;1;21
1147;46;2024-10-05 00:00:00;1;0;11;2;22
1148;46;2024-10-05 00:00:00;1;0;12;3;23
1149;46;2024-10-05 00:00:00;1;0;11;4;24
1150;46;2024-10-05 00:00:00;1;0;13;5;25
1151;47;2024-10-05 00:00:00;1;1;12;1;1
1152;47;2024-10-05 00:00:00;1;0;8;2;2
1153;47;2024-10-05 00:00:00;0;0;7;3;3
1154;47;2024-10-05 00:00:00;1;0;12;4;4
1155;47;2024-10-05 00:00:00;1;0;11;5;5
1156;47;2024-10-05 00:00:00;0;0;5;1;6
1157;47;2024-10-05 00:00:00;1;0;4;2;7
1158;47;2024-10-05 00:00:00;1;1;13;3;8
1159;47;2024-10-05 00:00:00;1;0;12;4;9
1160;47;2024-10-05 00:00:00;1;0;2;5;10
1161;47;2024-10-05 00:00:00;1;1;5;1;11
1162;47;2024-10-05 00:00:00;1;1;1;2;12
1163;47;2024-10-05 00:00:00;1;0;5;3;13
1164;47;2024-10-05 00:00:00;1;0;6;4;14
1165;47;2024-10-05 00:00:00;1;0;2;5;15
1166;47;2024-10-05 00:00:00;1;0;4;1;16
1167;47;2024-10-05 00:00:00;1;0;9;2;17
1168;47;2024-10-05 00:00:00;1;0;11;3;18
1169;47;2024-10-05 00:00:00;1;0;12;4;19
1170;47;2024-10-05 00:00:00;1;1;7;5;20
1171;47;2024-10-05 00:00:00;1;0;10;1;21
1172;47;2024-10-05 00:00:00;0;0;13;2;22
1173;47;2024-10-05 00:00:00;1;0;3;3;23
1174;47;2024-10-05 00:00:00;1;0;13;4;24
1175;47;2024-10-05 00:00:00;1;0;4;5;25
1176;48;2024-10-05 00:00:00;1;0;8;1;1
1177;48;2024-10-05 00:00:00;1;0;2;2;2
1178;48;2024-10-05 00:00:00;1;0;9;3;3
1179;48;2024-10-05 00:00:00;1;0;6;4;4
1180;48;2024-10-05 00:00:00;1;0;5;5;5
1181;48;2024-10-05 00:00:00;1;1;9;1;6
1182;48;2024-10-05 00:00:00;1;1;4;2;7
1183;48;2024-10-05 00:00:00;1;0;4;3;8
1184;48;2024-10-05 00:00:00;1;1;9;4;9
1185;48;2024-10-05 00:00:00;1;1;13;5;10
1186;48;2024-10-05 00:00:00;1;0;9;1;11
1187;48;2024-10-05 00:00:00;1;0;5;2;12
1188;48;2024-10-05 00:00:00;1;0;3;3;13
1189;48;2024-10-05 00:00:00;0;0;12;4;14
1190;48;2024-10-05 00:00:00;1;0;3;5;15
1191;48;2024-10-05 00:00:00;1;0;13;1;16
1192;48;2024-10-05 00:00:00;1;0;6;2;17
1193;48;2024-10-05 00:00:00;1;0;9;3;18
1194;48;2024-10-05 00:00:00;1;0;4;4;19
1195;48;2024-10-05 00:00:00;1;0;4;5;20
1196;48;2024-10-05 00:00:00;1;0;9;1;21
1197;48;2024-10-05 00:00:00;1;1;11;2;22
1198;48;2024-10-05 00:00:00;1;0;11;3;23
1199;48;2024-10-05 00:00:00;0;0;8;4;24
1200;48;2024-10-05 00:00:00;0;0;10;5;25
1201;49;2024-10-05 00:00:00;1;0;2;1;1
1202;49;2024-10-05 00:00:00;1;0;1;2;2
1203;49;2024-10-05 00:00:00;1;1;5;3;3
1204;49;2024-10-05 00:00:00;1;0;4;4;4
1205;49;2024-10-05 00:00:00;1;1;8;5;5
1206;49;2024-10-05 00:00:00;1;1;6;1;6
1207;49;2024-10-05 00:00:00;1;0;13;2;7
1208;49;2024-10-05 00:00:00;1;1;12;3;8
1209;49;2024-10-05 00:00:00;1;0;13;4;9
1210;49;2024-10-05 00:00:00;1;0;3;5;10
1211;49;2024-10-05 00:00:00;1;0;3;1;11
1212;49;2024-10-05 00:00:00;1;1;11;2;12
1213;49;2024-10-05 00:00:00;1;0;8;3;13
1214;49;2024-10-05 00:00:00;1;0;12;4;14
1215;49;2024-10-05 00:00:00;1;0;8;5;15
1216;49;2024-10-05 00:00:00;0;0;3;1;16
1217;49;2024-10-05 00:00:00;1;0;2;2;17
1218;49;2024-10-05 00:00:00;1;0;1;3;18
1219;49;2024-10-05 00:00:00;1;0;13;4;19
1220;49;2024-10-05 00:00:00;1;0;9;5;20
1221;49;2024-10-05 00:00:00;1;0;12;1;21
1222;49;2024-10-05 00:00:00;1;0;6;2;22
1223;49;2024-10-05 00:00:00;1;0;9;3;23
1224;49;2024-10-05 00:00:00;1;1;5;4;24
1225;49;2024-10-05 00:00:00;1;0;11;5;25
1226;50;2024-10-05 00:00:00;0;0;1;1;1
1227;50;2024-10-05 00:00:00;1;0;1;2;2
1228;50;2024-10-05 00:00:00;1;1;2;3;3
1229;50;2024-10-05 00:00:00;1;0;4;4;4
1230;50;2024-10-05 00:00:00;1;0;13;5;5
1231;50;2024-10-05 00:00:00;1;1;3;1;6
1232;50;2024-10-05 00:00:00;1;0;13;2;7
1233;50;2024-10-05 00:00:00;1;0;6;3;8
1234;50;2024-10-05 00:00:00;1;0;6;4;9
1235;50;2024-10-05 00:00:00;1;0;13;5;10
1236;50;2024-10-05 00:00:00;1;0;11;1;11
1237;50;2024-10-05 00:00:00;0;0;9;2;12
1238;50;2024-10-05 00:00:00;1;0;5;3;13
1239;50;2024-10-05 00:00:00;1;0;13;4;14
1240;50;2024-10-05 00:00:00;1;0;12;5;15
1241;50;2024-10-05 00:00:00;1;0;12;1;16
1242;50;2024-10-05 00:00:00;1;0;7;2;17
1243;50;2024-10-05 00:00:00;1;0;3;3;18
1244;50;2024-10-05 00:00:00;0;0;10;4;19
1245;50;2024-10-05 00:00:00;1;0;5;5;20
1246;50;2024-10-05 00:00:00;1;1;11;1;21
1247;50;2024-10-05 00:00:00;1;0;13;2;22
1248;50;2024-10-05 00:00:00;1;0;7;3;23
1249;50;2024-10-05 00:00:00;1;1;2;4;24
1250;50;2024-10-05 00:00:00;1;1;9;5;25
1251;51;2024-10-06 00:00:00;1;0;6;1;1
1252;51;2024-10-06 00:00:00;1;0;5;2;2
1253;51;2024-10-06 00:00:00;1;0;12;3;3
1254;51;2024-10-06 00:00:00;1;0;6;4;4
1255;51;2024-10-06 00:00:00;0;0;4;5;5
1256;51;2024-10-06 00:00:00;1;0;1;1;6
1257;51;2024-10-06 00:00:00;1;1;4;2;7
1258;51;2024-10-06 00:00:00;1;0;8;3;8
1259;51;2024-10-06 00:00:00;1;1;9;4;9
1260;51;2024-10-06 00:00:00;1;0;6;5;10
1261;51;2024-10-06 00:00:00;1;0;7;1;11
1262;51;2024-10-06 00:00:00;1;0;8;2;12
1263;51;2024-10-06 00:00:00;1;0;1;3;13
1264;51;2024-10-06 00:00:00;1;0;13;4;14
1265;51;2024-10-06 00:00:00;1;0;1;5;15
