shot_id;round_id;date;result;second_shot;direction_id;position_number;shot_number
1266;51;2024-10-06 00:00:00;0;0;8;1;16
1267;51;2024-10-06 00:00:00;0;1;5;2;17
1268;51;2024-10-06 00:00:00;1;0;7;3;18
1269;51;2024-10-06 00:00:00;1;0;8;4;19
1270;51;2024-10-06 00:00:00;0;0;11;5;20
1271;51;2024-10-06 00:00:00;1;0;7;1;21
1272;51;2024-10-06 00:00:00;0;0;11;2;22
1273;51;2024-10-06 00:00:00;1;0;11;3;23
1274;51;2024-10-06 00:00:00;1;0;2;4;24
1275;51;2024-10-06 00:00:00;0;0;7;5;25
1276;52;2024-10-06 00:00:00;1;0;3;1;1
1277;52;2024-10-06 00:00:00;1;1;11;2;2
1278;52;2024-10-06 00:00:00;1;0;4;3;3
1279;52;2024-10-06 00:00:00;1;1;7;4;4
1280;52;2024-10-06 00:00:00;1;0;13;5;5
1281;52;2024-10-06 00:00:00;1;0;13;1;6
1282;52;2024-10-06 00:00:00;1;0;7;2;7
1283;52;2024-10-06 00:00:00;1;0;13;3;8
1284;52;2024-10-06 00:00:00;1;0;12;4;9
1285;52;2024-10-06 00:00:00;1;0;2;5;10
1286;52;2024-10-06 00:00:00;1;0;8;1;11
1287;52;2024-10-06 00:00:00;1;0;12;2;12
1288;52;2024-10-06 00:00:00;1;1;12;3;13
1289;52;2024-10-06 00:00:00;1;0;9;4;14
1290;52;2024-10-06 00:00:00;0;1;7;5;15
1291;52;2024-10-06 00:00:00;1;0;2;1;16
1292;52;2024-10-06 00:00:00;1;0;12;2;17
1293;52;2024-10-06 00:00:00;1;1;13;3;18
1294;52;2024-10-06 00:00:00;0;1;4;4;19
1295;52;2024-10-06 00:00:00;0;0;9;5;20
1296;52;2024-10-06 00:00:00;1;1;2;1;21
1297;52;2024-10-06 00:00:00;1;0;8;2;22
1298;52;2024-10-06 00:00:00;1;0;12;3;23
1299;52;2024-10-06 00:00:00;1;0;1;4;24
1300;52;2024-10-06 00:00:00;1;0;6;5;25
1301;53;2024-10-06 00:00:00;0;1;11;1;1
1302;53;2024-10-06 00:00:00;1;0;5;2;2
1303;53;2024-10-06 00:00:00;1;0;1;3;3
1304;53;2024-10-06 00:00:00;0;1;13;4;4
1305;53;2024-10-06 00:00:00;1;0;1;5;5
1306;53;2024-10-06 00:00:00;1;1;9;1;6
1307;53;2024-10-06 00:00:00;1;0;12;2;7
1308;53;2024-10-06 00:00:00;1;0;4;3;8
1309;53;2024-10-06 00:00:00;1;1;8;4;9
1310;53;2024-10-06 00:00:00;1;0;6;5;10
1311;53;2024-10-06 00:00:00;1;0;7;1;11
1312;53;2024-10-06 00:00:00;1;0;12;2;12
1313;53;2024-10-06 00:00:00;1;0;3;3;13
1314;53;2024-10-06 00:00:00;1;0;2;4;14
1315;53;2024-10-06 00:00:00;1;0;8;5;15
1316;53;2024-10-06 00:00:00;1;0;7;1;16
1317;53;2024-10-06 00:00:00;1;0;4;2;17
1318;53;2024-10-06 00:00:00;1;1;11;3;18
1319;53;2024-10-06 00:00:00;0;0;3;4;19
1320;53;2024-10-06 00:00:00;1;0;4;5;20
1321;53;2024-10-06 00:00:00;1;0;10;1;21
1322;53;2024-10-06 00:00:00;1;0;6;2;22
1323;53;2024-10-06 00:00:00;1;0;9;3;23
1324;53;2024-10-06 00:00:00;1;0;2;4;24
1325;53;2024-10-06 00:00:00;1;0;1;5;25
1326;54;2024-10-06 00:00:00;1;0;8;1;1
1327;54;2024-10-06 00:00:00;1;0;8;2;2
1328;54;2024-10-06 00:00:00;1;0;3;3;3
1329;54;2024-10-06 00:00:00;1;1;2;4;4
1330;54;2024-10-06 00:00:00;1;1;7;5;5
1331;54;2024-10-06 00:00:00;1;1;2;1;6
1332;54;2024-10-06 00:00:00;1;0;6;2;7
1333;54;2024-10-06 00:00:00;1;1;6;3;8
1334;54;2024-10-06 00:00:00;1;0;3;4;9
1335;54;2024-10-06 00:00:00;1;1;1;5;10
1336;54;2024-10-06 00:00:00;1;0;10;1;11
1337;54;2024-10-06 00:00:00;1;0;9;2;12
1338;54;2024-10-06 00:00:00;1;0;5;3;13
1339;54;2024-10-06 00:00:00;1;1;5;4;14
1340;54;2024-10-06 00:00:00;0;0;1;5;15
1341;54;2024-10-06 00:00:00;1;1;8;1;16
1342;54;2024-10-06 00:00:00;1;0;1;2;17
1343;54;2024-10-06 00:00:00;1;0;5;3;18
1344;54;2024-10-06 00:00:00;1;0;7;4;19
1345;54;2024-10-06 00:00:00;1;0;13;5;20
1346;54;2024-10-06 00:00:00;1;0;7;1;21
1347;54;2024-10-06 00:00:00;1;0;6;2;22
1348;54;2024-10-06 00:00:00;1;0;7;3;23
1349;54;2024-10-06 00:00:00;1;0;5;4;24
1350;54;2024-10-06 00:00:00;0;0;11;5;25
1351;55;2024-10-06 00:00:00;1;0;1;1;1
1352;55;2024-10-06 00:00:00;1;0;9;2;2
1353;55;2024-10-06 00:00:00;1;0;1;3;3
1354;55;2024-10-06 00:00:00;1;1;11;4;4
1355;55;2024-10-06 00:00:00;1;0;2;5;5
1356;55;2024-10-06 00:00:00;1;0;7;1;6
1357;55;2024-10-06 00:00:00;1;0;13;2;7
1358;55;2024-10-06 00:00:00;0;0;1;3;8
1359;55;2024-10-06 00:00:00;1;0;11;4;9
1360;55;2024-10-06 00:00:00;1;0;7;5;10
1361;55;2024-10-06 00:00:00;1;1;13;1;11
1362;55;2024-10-06 00:00:00;1;0;10;2;12
1363;55;2024-10-06 00:00:00;1;0;6;3;13
1364;55;2024-10-06 00:00:00;1;0;11;4;14
1365;55;2024-10-06 00:00:00;1;0;4;5;15
1366;55;2024-10-06 00:00:00;1;1;2;1;16
1367;55;2024-10-06 00:00:00;1;0;4;2;17
1368;55;2024-10-06 00:00:00;0;0;3;3;18
1369;55;2024-10-06 00:00:00;1;0;3;4;19
1370;55;2024-10-06 00:00:00;1;0;13;5;20
1371;55;2024-10-06 00:00:00;1;0;5;1;21
1372;55;2024-10-06 00:00:00;1;0;5;2;22
1373;55;2024-10-06 00:00:00;1;0;2;3;23
1374;55;2024-10-06 00:00:00;1;0;7;4;24
1375;55;2024-10-06 00:00:00;1;0;13;5;25
1376;56;2024-10-06 00:00:00;0;1;10;1;1
1377;56;2024-10-06 00:00:00;1;1;10;2;2
1378;56;2024-10-06 00:00:00;1;0;9;3;3
1379;56;2024-10-06 00:00:00;1;0;11;4;4
1380;56;2024-10-06 00:00:00;1;0;4;5;5
1381;56;2024-10-06 00:00:00;1;0;12;1;6
1382;56;2024-10-06 00:00:00;0;0;6;2;7
1383;56;2024-10-06 00:00:00;1;0;11;3;8
1384;56;2024-10-06 00:00:00;1;0;6;4;9
1385;56;2024-10-06 00:00:00;1;0;13;5;10
1386;56;2024-10-06 00:00:00;1;0;2;1;11
1387;56;2024-10-06 00:00:00;1;0;12;2;12
1388;56;2024-10-06 00:00:00;1;1;7;3;13
1389;56;2024-10-06 00:00:00;1;0;3;4;14
1390;56;2024-10-06 00:00:00;1;1;2;5;15
1391;56;2024-10-06 00:00:00;1;0;7;1;16
1392;56;2024-10-06 00:00:00;1;1;10;2;17
1393;56;2024-10-06 00:00:00;1;0;6;3;18
1394;56;2024-10-06 00:00:00;1;1;7;4;19
1395;56;2024-10-06 00:00:00;1;0;2;5;20
1396;56;2024-10-06 00:00:00;1;1;4;1;21
1397;56;2024-10-06 00:00:00;0;0;13;2;22
1398;56;2024-10-06 00:00:00;1;0;9;3;23
1399;56;2024-10-06 00:00:00;1;0;11;4;24
1400;56;2024-10-06 00:00:00;1;1;6;5;25
1401;57;2024-10-06 00:00:00;1;1;12;1;1
1402;57;2024-10-06 00:00:00;1;0;2;2;2
1403;57;2024-10-06 00:00:00;1;1;11;3;3
1404;57;2024-10-06 00:00:00;1;0;5;4;4
1405;57;2024-10-06 00:00:00;1;0;13;5;5
1406;57;2024-10-06 00:00:00;1;0;6;1;6
1407;57;2024-10-06 00:00:00;1;1;8;2;7
1408;57;2024-10-06 00:00:00;1;0;11;3;8
1409;57;2024-10-06 00:00:00;1;0;9;4;9
1410;57;2024-10-06 00:00:00;0;0;6;5;10
1411;57;2024-10-06 00:00:00;1;0;3;1;11
1412;57;2024-10-06 00:00:00;1;0;6;2;12
1413;57;2024-10-06 00:00:00;1;0;7;3;13
1414;57;2024-10-06 00:00:00;1;0;7;4;14
1415;57;2024-10-06 00:00:00;1;1;11;5;15
1416;57;2024-10-06 00:00:00;1;0;5;1;16
1417;57;2024-10-06 00:00:00;1;0;9;2;17
1418;57;2024-10-06 00:00:00;1;0;12;3;18
1419;57;2024-10-06 00:00:00;0;0;13;4;19
1420;57;2024-10-06 00:00:00;1;0;4;5;20
1421;57;2024-10-06 00:00:00;1;0;12;1;21
1422;57;2024-10-06 00:00:00;1;0;9;2;22
1423;57;2024-10-06 00:00:00;1;0;4;3;23
1424;57;2024-10-06 00:00:00;1;0;2;4;24
1425;57;2024-10-06 00:00:00;1;0;12;5;25
1426;58;2024-10-06 00:00:00;1;0;12;1;1
1427;58;2024-10-06 00:00:00;1;0;12;2;2
1428;58;2024-10-06 00:00:00;0;0;3;3;3
1429;58;2024-10-06 00:00:00;1;0;10;4;4
1430;58;2024-10-06 00:00:00;1;1;12;5;5
1431;58;2024-10-06 00:00:00;1;0;13;1;6
1432;58;2024-10-06 00:00:00;1;1;5;2;7
1433;58;2024-10-06 00:00:00;1;0;8;3;8
1434;58;2024-10-06 00:00:00;1;1;1;4;9
1435;58;2024-10-06 00:00:00;1;0;9;5;10
1436;58;2024-10-06 00:00:00;1;0;3;1;11
1437;58;2024-10-06 00:00:00;1;1;6;2;12
1438;58;2024-10-06 00:00:00;1;0;6;3;13
1439;58;2024-10-06 00:00:00;1;0;13;4;14
1440;58;2024-10-06 00:00:00;0;0;5;5;15
1441;58;2024-10-06 00:00:00;1;0;9;1;16
1442;58;2024-10-06 00:00:00;1;0;2;2;17
1443;58;2024-10-06 00:00:00;1;1;10;3;18
1444;58;2024-10-06 00:00:00;1;0;10;4;19
1445;58;2024-10-06 00:00:00;1;0;3;5;20
1446;58;2024-10-06 00:00:00;1;0;8;1;21
1447;58;2024-10-06 00:00:00;1;0;4;2;22
1448;58;2024-10-06 00:00:00;1;0;9;3;23
1449;58;2024-10-06 00:00:00;1;0;8;4;24
1450;58;2024-10-06 00:00:00;1;0;10;5;25
1451;59;2024-10-06 00:00:00;0;0;4;1;1
1452;59;2024-10-06 00:00:00;1;0;5;2;2
1453;59;2024-10-06 00:00:00;1;0;9;3;3
1454;59;2024-10-06 00:00:00;1;0;13;4;4
1455;59;2024-10-06 00:00:00;0;0;5;5;5
1456;59;2024-10-06 00:00:00;1;0;8;1;6
1457;59;2024-10-06 00:00:00;1;0;6;2;7
1458;59;2024-10-06 00:00:00;1;1;5;3;8
1459;59;2024-10-06 00:00:00;1;1;4;4;9
1460;59;2024-10-06 00:00:00;1;0;1;5;10
1461;59;2024-10-06 00:00:00;1;0;1;1;11
1462;59;2024-10-06 00:00:00;0;0;4;2;12
1463;59;2024-10-06 00:00:00;1;0;5;3;13
1464;59;2024-10-06 00:00:00;1;0;13;4;14
1465;59;2024-10-06 00:00:00;1;0;9;5;15
1466;59;2024-10-06 00:00:00;1;0;5;1;16
1467;59;2024-10-06 00:00:00;1;0;8;2;17
1468;59;2024-10-06 00:00:00;1;1;12;3;18
1469;59;2024-10-06 00:00:00;1;1;2;4;19
1470;59;2024-10-06 00:00:00;1;0;8;5;20
1471;59;2024-10-06 00:00:00;1;1;2;1;21
1472;59;2024-10-06 00:00:00;1;0;10;2;22
1473;59;2024-10-06 00:00:00;1;0;6;3;23
1474;59;2024-10-06 00:00:00;1;0;3;4;24
1475;59;2024-10-06 00:00:00;1;0;10;5;25
1476;60;2024-10-06 00:00:00;1;0;10;1;1
1477;60;2024-10-06 00:00:00;1;1;3;2;2
1478;60;2024-10-06 00:00:00;1;0;6;3;3
1479;60;2024-10-06 00:00:00;1;0;8;4;4
1480;60;2024-10-06 00:00:00;1;0;12;5;5
1481;60;2024-10-06 00:00:00;1;1;13;1;6
1482;60;2024-10-06 00:00:00;1;0;3;2;7
1483;60;2024-10-06 00:00:00;1;0;9;3;8
1484;60;2024-10-06 00:00:00;1;0;12;4;9
1485;60;2024-10-06 00:00:00;1;0;12;5;10
1486;60;2024-10-06 00:00:00;1;0;4;1;11
1487;60;2024-10-06 00:00:00;1;0;2;2;12
1488;60;2024-10-06 00:00:00;1;0;2;3;13
1489;60;2024-10-06 00:00:00;1;0;4;4;14
1490;60;2024-10-06 00:00:00;1;0;10;5;15
1491;60;2024-10-06 00:00:00;1;0;4;1;16
1492;60;2024-10-06 00:00:00;1;0;13;2;17
1493;60;2024-10-06 00:00:00;1;1;2;3;18
1494;60;2024-10-06 00:00:00;1;0;7;4;19
1495;60;2024-10-06 00:00:00;0;1;5;5;20
1496;60;2024-10-06 00:00:00;1;0;8;1;21
1497;60;2024-10-06 00:00:00;0;1;4;2;22
1498;60;2024-10-06 00:00:00;1;0;7;3;23
1499;60;2024-10-06 00:00:00;1;0;10;4;24
1500;60;2024-10-06 00:00:00;1;1;1;5;25
1501;61;2024-10-07 00:00:00;1;0;4;1;1
1502;61;2024-10-07 00:00:00;1;0;9;2;2
1503;61;2024-10-07 00:00:00;1;0;6;3;3
1504;61;2024-10-07 00:00:00;1;0;6;4;4
1505;61;2024-10-07 00:00:00;1;0;4;5;5
1506;61;2024-10-07 00:00:00;1;1;10;1;6
1507;61;2024-10-07 00:00:00;1;1;6;2;7
1508;61;2024-10-07 00:00:00;1;0;5;3;8
1509;61;2024-10-07 00:00:00;1;0;7;4;9
1510;61;2024-10-07 00:00:00;1;0;1;5;10
1511;61;2024-10-07 00:00:00;1;0;1;1;11
1512;61;2024-10-07 00:00:00;1;0;4;2;12
1513;61;2024-10-07 00:00:00;1;1;12;3;13
1514;61;2024-10-07 00:00:00;1;0;13;4;14
1515;61;2024-10-07 00:00:00;1;0;11;5;15
1516;61;2024-10-07 00:00:00;1;1;11;1;16
1517;61;2024-10-07 00:00:00;1;0;12;2;17
1518;61;2024-10-07 00:00:00;1;0;6;3;18
1519;61;2024-10-07 00:00:00;1;1;3;4;19
1520;61;2024-10-07 00:00:00;1;0;13;5;20
1521;61;2024-10-07 00:00:00;1;0;2;1;21
1522;61;2024-10-07 00:00:00;1;1;5;2;22
1523;61;2024-10-07 00:00:00;1;0;1;3;23
1524;61;2024-10-07 00:00:00;1;0;8;4;24
1525;61;2024-10-07 00:00:00;1;0;12;5;25
1526;62;2024-10-07 00:00:00;1;0;10;1;1
1527;62;2024-10-07 00:00:00;1;0;13;2;2
1528;62;2024-10-07 00:00:00;1;0;13;3;3
1529;62;2024-10-07 00:00:00;1;0;4;4;4
1530;62;2024-10-07 00:00:00;1;0;5;5;5
1531;62;2024-10-07 00:00:00;1;0;5;1;6
1532;62;2024-10-07 00:00:00;1;1;8;2;7
1533;62;2024-10-07 00:00:00;1;0;6;3;8
1534;62;2024-10-07 00:00:00;1;0;2;4;9
1535;62;2024-10-07 00:00:00;1;0;8;5;10
1536;62;2024-10-07 00:00:00;1;0;10;1;11
1537;62;2024-10-07 00:00:00;1;0;4;2;12
1538;62;2024-10-07 00:00:00;1;0;11;3;13
1539;62;2024-10-07 00:00:00;1;0;7;4;14
1540;62;2024-10-07 00:00:00;1;1;2;5;15
1541;62;2024-10-07 00:00:00;0;0;9;1;16
1542;62;2024-10-07 00:00:00;1;0;1;2;17
1543;62;2024-10-07 00:00:00;1;0;5;3;18
1544;62;2024-10-07 00:00:00;1;0;5;4;19
1545;62;2024-10-07 00:00:00;0;0;8;5;20
1546;62;2024-10-07 00:00:00;1;0;8;1;21
1547;62;2024-10-07 00:00:00;1;0;13;2;22
1548;62;2024-10-07 00:00:00;1;0;11;3;23
1549;62;2024-10-07 00:00:00;1;1;5;4;24
1550;62;2024-10-07 00:00:00;1;0;8;5;25
1551;63;2024-10-07 00:00:00;1;0;4;1;1
1552;63;2024-10-07 00:00:00;1;1;12;2;2
1553;63;2024-10-07 00:00:00;1;1;9;3;3
1554;63;2024-10-07 00:00:00;1;0;6;4;4
1555;63;2024-10-07 00:00:00;1;0;13;5;5
1556;63;2024-10-07 00:00:00;1;0;3;1;6
1557;63;2024-10-07 00:00:00;1;0;7;2;7
1558;63;2024-10-07 00:00:00;1;0;8;3;8
1559;63;2024-10-07 00:00:00;1;0;1;4;9
1560;63;2024-10-07 00:00:00;1;1;12;5;10
1561;63;2024-10-07 00:00:00;1;0;11;1;11
1562;63;2024-10-07 00:00:00;1;0;8;2;12
1563;63;2024-10-07 00:00:00;1;0;13;3;13
1564;63;2024-10-07 00:00:00;1;0;9;4;14
1565;63;2024-10-07 00:00:00;1;0;1;5;15
1566;63;2024-10-07 00:00:00;1;0;10;1;16
1567;63;2024-10-07 00:00:00;1;0;3;2;17
1568;63;2024-10-07 00:00:00;1;0;10;3;18
1569;63;2024-10-07 00:00:00;1;0;4;4;19
1570;63;2024-10-07 00:00:00;1;0;6;5;20
1571;63;2024-10-07 00:00:00;1;0;8;1;21
1572;63;2024-10-07 00:00:00;1;0;9;2;22
1573;63;2024-10-07 00:00:00;1;0;7;3;23
1574;63;2024-10-07 00:00:00;0;1;12;4;24
1575;63;2024-10-07 00:00:00;1;0;10;5;25
1576;64;2024-10-07 00:00:00;1;1;4;1;1
1577;64;2024-10-07 00:00:00;1;0;6;2;2
1578;64;2024-10-07 00:00:00;1;0;2;3;3
1579;64;2024-10-07 00:00:00;1;0;7;4;4
1580;64;2024-10-07 00:00:00;1;0;10;5;5
1581;64;2024-10-07 00:00:00;1;0;8;1;6
1582;64;2024-10-07 00:00:00;1;1;3;2;7
1583;64;2024-10-07 00:00:00;1;0;7;3;8
1584;64;2024-10-07 00:00:00;1;0;2;4;9
1585;64;2024-10-07 00:00:00;1;0;5;5;10
1586;64;2024-10-07 00:00:00;1;0;7;1;11
1587;64;2024-10-07 00:00:00;1;0;9;2;12
1588;64;2024-10-07 00:00:00;1;0;8;3;13
1589;64;2024-10-07 00:00:00;1;0;12;4;14
1590;64;2024-10-07 00:00:00;1;0;9;5;15
1591;64;2024-10-07 00:00:00;1;0;4;1;16
1592;64;2024-10-07 00:00:00;1;0;8;2;17
1593;64;2024-10-07 00:00:00;1;0;2;3;18
1594;64;2024-10-07 00:00:00;1;0;13;4;19
1595;64;2024-10-07 00:00:00;1;0;5;5;20
1596;64;2024-10-07 00:00:00;1;0;5;1;21
1597;64;2024-10-07 00:00:00;1;0;10;2;22
1598;64;2024-10-07 00:00:00;1;0;7;3;23
1599;64;2024-10-07 00:00:00;1;0;9;4;24
1600;64;2024-10-07 00:00:00;1;0;7;5;25
1601;65;2024-10-07 00:00:00;1;0;5;1;1
1602;65;2024-10-07 00:00:00;0;0;6;2;2
1603;65;2024-10-07 00:00:00;1;0;11;3;3
1604;65;2024-10-07 00:00:00;1;0;12;4;4
1605;65;2024-10-07 00:00:00;1;0;2;5;5
1606;65;2024-10-07 00:00:00;1;0;4;1;6
1607;65;2024-10-07 00:00:00;1;0;13;2;7
1608;65;2024-10-07 00:00:00;1;0;3;3;8
1609;65;2024-10-07 00:00:00;0;0;11;4;9
1610;65;2024-10-07 00:00:00;1;0;12;5;10
1611;65;2024-10-07 00:00:00;1;1;11;1;11
1612;65;2024-10-07 00:00:00;1;0;1;2;12
1613;65;2024-10-07 00:00:00;1;0;1;3;13
1614;65;2024-10-07 00:00:00;1;0;11;4;14
1615;65;2024-10-07 00:00:00;1;0;13;5;15
1616;65;2024-10-07 00:00:00;1;0;1;1;16
1617;65;2024-10-07 00:00:00;1;1;7;2;17
1618;65;2024-10-07 00:00:00;1;0;1;3;18
1619;65;2024-10-07 00:00:00;1;0;3;4;19
1620;65;2024-10-07 00:00:00;1;0;6;5;20
1621;65;2024-10-07 00:00:00;1;0;5;1;21
1622;65;2024-10-07 00:00:00;1;1;12;2;22
1623;65;2024-10-07 00:00:00;1;0;12;3;23
1624;65;2024-10-07 00:00:00;1;0;9;4;24
1625;65;2024-10-07 00:00:00;1;0;4;5;25
1626;66;2024-10-07 00:00:00;1;0;5;1;1
1627;66;2024-10-07 00:00:00;1;0;5;2;2
1628;66;2024-10-07 00:00:00;1;0;9;3;3
1629;66;2024-10-07 00:00:00;1;0;12;4;4
1630;66;2024-10-07 00:00:00;1;1;11;5;5
1631;66;2024-10-07 00:00:00;1;0;12;1;6
1632;66;2024-10-07 00:00:00;1;0;9;2;7
1633;66;2024-10-07 00:00:00;1;0;7;3;8
1634;66;2024-10-07 00:00:00;1;1;9;4;9
1635;66;2024-10-07 00:00:00;1;0;1;5;10
1636;66;2024-10-07 00:00:00;1;0;8;1;11
1637;66;2024-10-07 00:00:00;1;0;10;2;12
1638;66;2024-10-07 00:00:00;1;0;9;3;13
1639;66;2024-10-07 00:00:00;1;1;10;4;14
1640;66;2024-10-07 00:00:00;1;0;8;5;15
1641;66;2024-10-07 00:00:00;0;0;13;1;16
1642;66;2024-10-07 00:00:00;1;0;10;2;17
1643;66;2024-10-07 00:00:00;1;0;12;3;18
1644;66;2024-10-07 00:00:00;1;0;13;4;19
1645;66;2024-10-07 00:00:00;1;1;10;5;20
1646;66;2024-10-07 00:00:00;1;1;4;1;21
1647;66;2024-10-07 00:00:00;1;0;4;2;22
1648;66;2024-10-07 00:00:00;1;0;2;3;23
1649;66;2024-10-07 00:00:00;1;0;10;4;24
1650;66;2024-10-07 00:00:00;1;0;3;5;25
1651;67;2024-10-07 00:00:00;1;0;12;1;1
1652;67;2024-10-07 00:00:00;1;0;12;2;2
1653;67;2024-10-07 00:00:00;1;0;6;3;3
1654;67;2024-10-07 00:00:00;1;0;1;4;4
1655;67;2024-10-07 00:00:00;1;0;11;5;5
1656;67;2024-10-07 00:00:00;0;0;12;1;6
1657;67;2024-10-07 00:00:00;1;0;7;2;7
1658;67;2024-10-07 00:00:00;1;0;11;3;8
1659;67;2024-10-07 00:00:00;1;1;3;4;9
1660;67;2024-10-07 00:00:00;1;0;8;5;10
1661;67;2024-10-07 00:00:00;1;1;4;1;11
1662;67;2024-10-07 00:00:00;1;0;8;2;12
1663;67;2024-10-07 00:00:00;0;0;9;3;13
1664;67;2024-10-07 00:00:00;1;0;8;4;14
1665;67;2024-10-07 00:00:00;1;0;2;5;15
1666;67;2024-10-07 00:00:00;1;0;9;1;16
1667;67;2024-10-07 00:00:00;1;1;12;2;17
1668;67;2024-10-07 00:00:00;0;0;12;3;18
1669;67;2024-10-07 00:00:00;1;0;12;4;19
1670;67;2024-10-07 00:00:00;1;0;4;5;20
1671;67;2024-10-07 00:00:00;1;0;13;1;21
1672;67;2024-10-07 00:00:00;1;0;10;2;22
1673;67;2024-10-07 00:00:00;1;0;6;3;23
1674;67;2024-10-07 00:00:00;1;1;5;4;24
1675;67;2024-10-07 00:00:00;1;1;5;5;25
1676;68;2024-10-07 00:00:00;1;0;5;1;1
