shot_id;round_id;date;result;second_shot;direction_id;position_number;shot_number
1677;68;2024-10-07 00:00:00;1;1;1;2;2
1678;68;2024-10-07 00:00:00;1;0;11;3;3
1679;68;2024-10-07 00:00:00;1;0;9;4;4
1680;68;2024-10-07 00:00:00;1;0;10;5;5
1681;68;2024-10-07 00:00:00;0;0;12;1;6
1682;68;2024-10-07 00:00:00;1;0;10;2;7
1683;68;2024-10-07 00:00:00;1;0;1;3;8
1684;68;2024-10-07 00:00:00;1;0;2;4;9
1685;68;2024-10-07 00:00:00;1;0;11;5;10
1686;68;2024-10-07 00:00:00;1;1;4;1;11
1687;68;2024-10-07 00:00:00;0;0;9;2;12
1688;68;2024-10-07 00:00:00;1;0;7;3;13
1689;68;2024-10-07 00:00:00;0;0;5;4;14
1690;68;2024-10-07 00:00:00;1;1;6;5;15
1691;68;2024-10-07 00:00:00;1;1;11;1;16
1692;68;2024-10-07 00:00:00;1;1;7;2;17
1693;68;2024-10-07 00:00:00;1;0;9;3;18
1694;68;2024-10-07 00:00:00;1;0;10;4;19
1695;68;2024-10-07 00:00:00;1;1;5;5;20
1696;68;2024-10-07 00:00:00;1;0;11;1;21
1697;68;2024-10-07 00:00:00;1;0;1;2;22
1698;68;2024-10-07 00:00:00;1;0;4;3;23
1699;68;2024-10-07 00:00:00;1;0;7;4;24
1700;68;2024-10-07 00:00:00;1;0;7;5;25
1701;69;2024-10-07 00:00:00;1;1;3;1;1
1702;69;2024-10-07 00:00:00;1;0;13;2;2
1703;69;2024-10-07 00:00:00;1;0;12;3;3
1704;69;2024-10-07 00:00:00;1;0;3;4;4
1705;69;2024-10-07 00:00:00;1;1;13;5;5
1706;69;2024-10-07 00:00:00;1;0;5;1;6
1707;69;2024-10-07 00:00:00;1;0;4;2;7
1708;69;2024-10-07 00:00:00;1;0;3;3;8
1709;69;2024-10-07 00:00:00;1;0;8;4;9
1710;69;2024-10-07 00:00:00;1;0;10;5;10
1711;69;2024-10-07 00:00:00;1;0;5;1;11
1712;69;2024-10-07 00:00:00;1;0;5;2;12
1713;69;2024-10-07 00:00:00;1;0;12;3;13
1714;69;2024-10-07 00:00:00;1;1;11;4;14
1715;69;2024-10-07 00:00:00;1;0;2;5;15
1716;69;2024-10-07 00:00:00;1;1;2;1;16
1717;69;2024-10-07 00:00:00;1;0;12;2;17
1718;69;2024-10-07 00:00:00;1;0;8;3;18
1719;69;2024-10-07 00:00:00;1;0;1;4;19
1720;69;2024-10-07 00:00:00;1;0;11;5;20
1721;69;2024-10-07 00:00:00;1;1;3;1;21
1722;69;2024-10-07 00:00:00;1;0;13;2;22
1723;69;2024-10-07 00:00:00;1;0;13;3;23
1724;69;2024-10-07 00:00:00;1;0;1;4;24
1725;69;2024-10-07 00:00:00;0;1;2;5;25
1726;70;2024-10-07 00:00:00;1;0;7;1;1
1727;70;2024-10-07 00:00:00;1;0;10;2;2
1728;70;2024-10-07 00:00:00;1;0;12;3;3
1729;70;2024-10-07 00:00:00;0;0;4;4;4
1730;70;2024-10-07 00:00:00;0;0;10;5;5
1731;70;2024-10-07 00:00:00;1;1;2;1;6
1732;70;2024-10-07 00:00:00;1;0;6;2;7
1733;70;2024-10-07 00:00:00;1;0;2;3;8
1734;70;2024-10-07 00:00:00;0;0;11;4;9
1735;70;2024-10-07 00:00:00;1;0;7;5;10
1736;70;2024-10-07 00:00:00;1;0;4;1;11
1737;70;2024-10-07 00:00:00;1;0;2;2;12
1738;70;2024-10-07 00:00:00;1;0;2;3;13
1739;70;2024-10-07 00:00:00;1;0;12;4;14
1740;70;2024-10-07 00:00:00;1;0;8;5;15
1741;70;2024-10-07 00:00:00;1;0;9;1;16
1742;70;2024-10-07 00:00:00;1;0;9;2;17
1743;70;2024-10-07 00:00:00;1;0;8;3;18
1744;70;2024-10-07 00:00:00;1;0;4;4;19
1745;70;2024-10-07 00:00:00;0;0;7;5;20
1746;70;2024-10-07 00:00:00;1;0;8;1;21
1747;70;2024-10-07 00:00:00;1;0;2;2;22
1748;70;2024-10-07 00:00:00;1;0;10;3;23
1749;70;2024-10-07 00:00:00;1;0;5;4;24
1750;70;2024-10-07 00:00:00;1;0;3;5;25
1751;71;2024-10-08 00:00:00;0;1;5;1;1
1752;71;2024-10-08 00:00:00;1;0;4;2;2
1753;71;2024-10-08 00:00:00;1;1;13;3;3
1754;71;2024-10-08 00:00:00;1;0;2;4;4
1755;71;2024-10-08 00:00:00;1;0;12;5;5
1756;71;2024-10-08 00:00:00;1;0;1;1;6
1757;71;2024-10-08 00:00:00;1;0;10;2;7
1758;71;2024-10-08 00:00:00;1;0;9;3;8
1759;71;2024-10-08 00:00:00;1;0;3;4;9
1760;71;2024-10-08 00:00:00;1;1;2;5;10
1761;71;2024-10-08 00:00:00;1;0;3;1;11
1762;71;2024-10-08 00:00:00;1;0;2;2;12
1763;71;2024-10-08 00:00:00;1;0;10;3;13
1764;71;2024-10-08 00:00:00;1;0;13;4;14
1765;71;2024-10-08 00:00:00;1;0;4;5;15
1766;71;2024-10-08 00:00:00;1;1;6;1;16
1767;71;2024-10-08 00:00:00;1;0;7;2;17
1768;71;2024-10-08 00:00:00;1;0;6;3;18
1769;71;2024-10-08 00:00:00;1;0;10;4;19
1770;71;2024-10-08 00:00:00;1;0;6;5;20
1771;71;2024-10-08 00:00:00;1;0;2;1;21
1772;71;2024-10-08 00:00:00;1;1;7;2;22
1773;71;2024-10-08 00:00:00;0;0;6;3;23
1774;71;2024-10-08 00:00:00;1;0;12;4;24
1775;71;2024-10-08 00:00:00;1;0;10;5;25
1776;72;2024-10-08 00:00:00;1;1;7;1;1
1777;72;2024-10-08 00:00:00;1;1;11;2;2
1778;72;2024-10-08 00:00:00;1;0;1;3;3
1779;72;2024-10-08 00:00:00;1;1;2;4;4
1780;72;2024-10-08 00:00:00;1;0;2;5;5
1781;72;2024-10-08 00:00:00;1;0;9;1;6
1782;72;2024-10-08 00:00:00;1;1;4;2;7
1783;72;2024-10-08 00:00:00;1;0;6;3;8
1784;72;2024-10-08 00:00:00;1;0;7;4;9
1785;72;2024-10-08 00:00:00;1;0;7;5;10
1786;72;2024-10-08 00:00:00;1;0;2;1;11
1787;72;2024-10-08 00:00:00;1;0;7;2;12
1788;72;2024-10-08 00:00:00;0;0;1;3;13
1789;72;2024-10-08 00:00:00;1;0;3;4;14
1790;72;2024-10-08 00:00:00;1;0;3;5;15
1791;72;2024-10-08 00:00:00;1;0;13;1;16
1792;72;2024-10-08 00:00:00;1;0;4;2;17
1793;72;2024-10-08 00:00:00;1;0;1;3;18
1794;72;2024-10-08 00:00:00;0;0;6;4;19
1795;72;2024-10-08 00:00:00;1;0;8;5;20
1796;72;2024-10-08 00:00:00;1;0;9;1;21
1797;72;2024-10-08 00:00:00;1;0;11;2;22
1798;72;2024-10-08 00:00:00;1;0;8;3;23
1799;72;2024-10-08 00:00:00;1;0;5;4;24
1800;72;2024-10-08 00:00:00;1;0;3;5;25
1801;73;2024-10-08 00:00:00;0;0;9;1;1
1802;73;2024-10-08 00:00:00;1;0;2;2;2
1803;73;2024-10-08 00:00:00;1;1;4;3;3
1804;73;2024-10-08 00:00:00;1;0;12;4;4
1805;73;2024-10-08 00:00:00;1;0;4;5;5
1806;73;2024-10-08 00:00:00;1;0;10;1;6
1807;73;2024-10-08 00:00:00;1;1;11;2;7
1808;73;2024-10-08 00:00:00;1;0;7;3;8
1809;73;2024-10-08 00:00:00;1;1;11;4;9
1810;73;2024-10-08 00:00:00;1;0;13;5;10
1811;73;2024-10-08 00:00:00;0;0;1;1;11
1812;73;2024-10-08 00:00:00;1;0;4;2;12
1813;73;2024-10-08 00:00:00;1;0;8;3;13
1814;73;2024-10-08 00:00:00;1;0;1;4;14
1815;73;2024-10-08 00:00:00;1;0;3;5;15
1816;73;2024-10-08 00:00:00;1;0;8;1;16
1817;73;2024-10-08 00:00:00;1;0;8;2;17
1818;73;2024-10-08 00:00:00;1;0;11;3;18
1819;73;2024-10-08 00:00:00;1;0;2;4;19
1820;73;2024-10-08 00:00:00;1;0;7;5;20
1821;73;2024-10-08 00:00:00;1;0;2;1;21
1822;73;2024-10-08 00:00:00;1;0;3;2;22
1823;73;2024-10-08 00:00:00;1;0;9;3;23
1824;73;2024-10-08 00:00:00;1;0;4;4;24
1825;73;2024-10-08 00:00:00;1;0;10;5;25
1826;74;2024-10-08 00:00:00;1;0;9;1;1
1827;74;2024-10-08 00:00:00;1;0;9;2;2
1828;74;2024-10-08 00:00:00;1;0;9;3;3
1829;74;2024-10-08 00:00:00;1;1;12;4;4
1830;74;2024-10-08 00:00:00;1;0;10;5;5
1831;74;2024-10-08 00:00:00;1;0;7;1;6
1832;74;2024-10-08 00:00:00;1;0;4;2;7
1833;74;2024-10-08 00:00:00;1;0;13;3;8
1834;74;2024-10-08 00:00:00;1;0;4;4;9
1835;74;2024-10-08 00:00:00;1;1;10;5;10
1836;74;2024-10-08 00:00:00;1;1;3;1;11
1837;74;2024-10-08 00:00:00;1;0;3;2;12
1838;74;2024-10-08 00:00:00;1;1;3;3;13
1839;74;2024-10-08 00:00:00;1;0;1;4;14
1840;74;2024-10-08 00:00:00;1;0;4;5;15
1841;74;2024-10-08 00:00:00;1;0;6;1;16
1842;74;2024-10-08 00:00:00;1;0;5;2;17
1843;74;2024-10-08 00:00:00;0;0;13;3;18
1844;74;2024-10-08 00:00:00;1;0;3;4;19
1845;74;2024-10-08 00:00:00;1;0;13;5;20
1846;74;2024-10-08 00:00:00;1;0;9;1;21
1847;74;2024-10-08 00:00:00;1;0;4;2;22
1848;74;2024-10-08 00:00:00;1;1;8;3;23
1849;74;2024-10-08 00:00:00;1;0;6;4;24
1850;74;2024-10-08 00:00:00;1;1;6;5;25
1851;75;2024-10-08 00:00:00;0;0;12;1;1
1852;75;2024-10-08 00:00:00;1;0;5;2;2
1853;75;2024-10-08 00:00:00;0;1;9;3;3
1854;75;2024-10-08 00:00:00;1;0;2;4;4
1855;75;2024-10-08 00:00:00;1;0;2;5;5
1856;75;2024-10-08 00:00:00;1;0;9;1;6
1857;75;2024-10-08 00:00:00;1;1;6;2;7
1858;75;2024-10-08 00:00:00;1;0;2;3;8
1859;75;2024-10-08 00:00:00;1;0;7;4;9
1860;75;2024-10-08 00:00:00;1;0;3;5;10
1861;75;2024-10-08 00:00:00;1;0;9;1;11
1862;75;2024-10-08 00:00:00;1;0;13;2;12
1863;75;2024-10-08 00:00:00;1;1;12;3;13
1864;75;2024-10-08 00:00:00;1;0;13;4;14
1865;75;2024-10-08 00:00:00;0;1;3;5;15
1866;75;2024-10-08 00:00:00;1;0;4;1;16
1867;75;2024-10-08 00:00:00;1;0;2;2;17
1868;75;2024-10-08 00:00:00;1;0;6;3;18
1869;75;2024-10-08 00:00:00;1;0;12;4;19
1870;75;2024-10-08 00:00:00;1;0;9;5;20
1871;75;2024-10-08 00:00:00;1;0;13;1;21
1872;75;2024-10-08 00:00:00;1;0;6;2;22
1873;75;2024-10-08 00:00:00;1;0;7;3;23
1874;75;2024-10-08 00:00:00;1;1;9;4;24
1875;75;2024-10-08 00:00:00;1;0;2;5;25
1876;76;2024-10-08 00:00:00;1;0;1;1;1
1877;76;2024-10-08 00:00:00;1;1;5;2;2
1878;76;2024-10-08 00:00:00;1;0;12;3;3
1879;76;2024-10-08 00:00:00;1;0;1;4;4
1880;76;2024-10-08 00:00:00;1;0;5;5;5
1881;76;2024-10-08 00:00:00;1;0;7;1;6
1882;76;2024-10-08 00:00:00;1;0;12;2;7
1883;76;2024-10-08 00:00:00;1;0;7;3;8
1884;76;2024-10-08 00:00:00;1;1;10;4;9
1885;76;2024-10-08 00:00:00;1;0;9;5;10
1886;76;2024-10-08 00:00:00;1;0;10;1;11
1887;76;2024-10-08 00:00:00;1;0;12;2;12
1888;76;2024-10-08 00:00:00;1;0;1;3;13
1889;76;2024-10-08 00:00:00;1;0;9;4;14
1890;76;2024-10-08 00:00:00;1;1;11;5;15
1891;76;2024-10-08 00:00:00;1;0;7;1;16
1892;76;2024-10-08 00:00:00;0;0;2;2;17
1893;76;2024-10-08 00:00:00;1;0;1;3;18
1894;76;2024-10-08 00:00:00;1;0;1;4;19
1895;76;2024-10-08 00:00:00;0;0;8;5;20
1896;76;2024-10-08 00:00:00;1;0;12;1;21
1897;76;2024-10-08 00:00:00;1;0;6;2;22
1898;76;2024-10-08 00:00:00;1;0;7;3;23
1899;76;2024-10-08 00:00:00;1;0;1;4;24
1900;76;2024-10-08 00:00:00;0;0;6;5;25
1901;77;2024-10-08 00:00:00;1;0;6;1;1
1902;77;2024-10-08 00:00:00;1;0;11;2;2
1903;77;2024-10-08 00:00:00;1;0;6;3;3
1904;77;2024-10-08 00:00:00;1;1;5;4;4
1905;77;2024-10-08 00:00:00;1;1;5;5;5
1906;77;2024-10-08 00:00:00;1;0;4;1;6
1907;77;2024-10-08 00:00:00;1;0;2;2;7
1908;77;2024-10-08 00:00:00;1;0;5;3;8
1909;77;2024-10-08 00:00:00;0;0;12;4;9
1910;77;2024-10-08 00:00:00;1;0;11;5;10
1911;77;2024-10-08 00:00:00;1;0;9;1;11
1912;77;2024-10-08 00:00:00;1;0;12;2;12
1913;77;2024-10-08 00:00:00;0;1;12;3;13
1914;77;2024-10-08 00:00:00;1;1;7;4;14
1915;77;2024-10-08 00:00:00;1;0;2;5;15
1916;77;2024-10-08 00:00:00;1;0;12;1;16
1917;77;2024-10-08 00:00:00;1;0;5;2;17
1918;77;2024-10-08 00:00:00;0;0;10;3;18
1919;77;2024-10-08 00:00:00;1;0;9;4;19
1920;77;2024-10-08 00:00:00;0;0;1;5;20
1921;77;2024-10-08 00:00:00;1;0;13;1;21
1922;77;2024-10-08 00:00:00;0;1;1;2;22
1923;77;2024-10-08 00:00:00;1;1;3;3;23
1924;77;2024-10-08 00:00:00;1;0;7;4;24
1925;77;2024-10-08 00:00:00;1;0;4;5;25
1926;78;2024-10-08 00:00:00;1;0;4;1;1
1927;78;2024-10-08 00:00:00;1;0;8;2;2
1928;78;2024-10-08 00:00:00;1;0;7;3;3
1929;78;2024-10-08 00:00:00;1;0;4;4;4
1930;78;2024-10-08 00:00:00;1;0;1;5;5
1931;78;2024-10-08 00:00:00;1;0;11;1;6
1932;78;2024-10-08 00:00:00;0;0;1;2;7
1933;78;2024-10-08 00:00:00;1;0;8;3;8
1934;78;2024-10-08 00:00:00;1;0;9;4;9
1935;78;2024-10-08 00:00:00;1;1;5;5;10
1936;78;2024-10-08 00:00:00;1;0;2;1;11
1937;78;2024-10-08 00:00:00;1;0;4;2;12
1938;78;2024-10-08 00:00:00;1;0;9;3;13
1939;78;2024-10-08 00:00:00;1;0;8;4;14
1940;78;2024-10-08 00:00:00;1;1;7;5;15
1941;78;2024-10-08 00:00:00;1;1;5;1;16
1942;78;2024-10-08 00:00:00;1;0;4;2;17
1943;78;2024-10-08 00:00:00;1;0;11;3;18
1944;78;2024-10-08 00:00:00;0;1;8;4;19
1945;78;2024-10-08 00:00:00;1;0;7;5;20
1946;78;2024-10-08 00:00:00;1;0;11;1;21
1947;78;2024-10-08 00:00:00;1;0;4;2;22
1948;78;2024-10-08 00:00:00;0;1;12;3;23
1949;78;2024-10-08 00:00:00;1;0;5;4;24
1950;78;2024-10-08 00:00:00;1;0;4;5;25
1951;79;2024-10-08 00:00:00;1;0;13;1;1
1952;79;2024-10-08 00:00:00;1;0;9;2;2
1953;79;2024-10-08 00:00:00;1;0;3;3;3
1954;79;2024-10-08 00:00:00;1;0;3;4;4
1955;79;2024-10-08 00:00:00;1;0;8;5;5
1956;79;2024-10-08 00:00:00;1;1;13;1;6
1957;79;2024-10-08 00:00:00;1;0;13;2;7
1958;79;2024-10-08 00:00:00;1;0;12;3;8
1959;79;2024-10-08 00:00:00;1;0;10;4;9
1960;79;2024-10-08 00:00:00;1;0;8;5;10
1961;79;2024-10-08 00:00:00;1;0;2;1;11
1962;79;2024-10-08 00:00:00;1;0;1;2;12
1963;79;2024-10-08 00:00:00;1;0;1;3;13
1964;79;2024-10-08 00:00:00;1;1;6;4;14
1965;79;2024-10-08 00:00:00;1;1;6;5;15
1966;79;2024-10-08 00:00:00;1;0;3;1;16
1967;79;2024-10-08 00:00:00;1;0;2;2;17
1968;79;2024-10-08 00:00:00;1;0;11;3;18
1969;79;2024-10-08 00:00:00;1;0;13;4;19
1970;79;2024-10-08 00:00:00;1;1;11;5;20
1971;79;2024-10-08 00:00:00;1;0;13;1;21
1972;79;2024-10-08 00:00:00;1;0;8;2;22
1973;79;2024-10-08 00:00:00;1;0;12;3;23
1974;79;2024-10-08 00:00:00;1;0;2;4;24
1975;79;2024-10-08 00:00:00;1;0;4;5;25
1976;80;2024-10-08 00:00:00;0;0;12;1;1
1977;80;2024-10-08 00:00:00;1;0;11;2;2
1978;80;2024-10-08 00:00:00;1;0;9;3;3
1979;80;2024-10-08 00:00:00;0;0;9;4;4
1980;80;2024-10-08 00:00:00;1;0;5;5;5
1981;80;2024-10-08 00:00:00;0;0;5;1;6
1982;80;2024-10-08 00:00:00;1;1;7;2;7
1983;80;2024-10-08 00:00:00;1;0;7;3;8
1984;80;2024-10-08 00:00:00;1;1;7;4;9
1985;80;2024-10-08 00:00:00;1;1;8;5;10
1986;80;2024-10-08 00:00:00;1;0;8;1;11
1987;80;2024-10-08 00:00:00;1;0;8;2;12
1988;80;2024-10-08 00:00:00;1;0;3;3;13
1989;80;2024-10-08 00:00:00;1;1;13;4;14
1990;80;2024-10-08 00:00:00;1;0;4;5;15
1991;80;2024-10-08 00:00:00;1;0;10;1;16
1992;80;2024-10-08 00:00:00;1;0;4;2;17
1993;80;2024-10-08 00:00:00;1;0;11;3;18
1994;80;2024-10-08 00:00:00;1;0;8;4;19
1995;80;2024-10-08 00:00:00;1;0;7;5;20
1996;80;2024-10-08 00:00:00;1;0;12;1;21
1997;80;2024-10-08 00:00:00;1;0;8;2;22
1998;80;2024-10-08 00:00:00;1;0;6;3;23
1999;80;2024-10-08 00:00:00;1;1;4;4;24
2000;80;2024-10-08 00:00:00;1;0;8;5;25
2001;81;2024-10-09 00:00:00;1;0;9;1;1
2002;81;2024-10-09 00:00:00;1;1;2;2;2
2003;81;2024-10-09 00:00:00;1;0;3;3;3
2004;81;2024-10-09 00:00:00;1;0;3;4;4
2005;81;2024-10-09 00:00:00;1;0;7;5;5
2006;81;2024-10-09 00:00:00;1;0;5;1;6
2007;81;2024-10-09 00:00:00;1;0;11;2;7
2008;81;2024-10-09 00:00:00;1;1;13;3;8
2009;81;2024-10-09 00:00:00;1;0;8;4;9
2010;81;2024-10-09 00:00:00;1;0;8;5;10
2011;81;2024-10-09 00:00:00;1;0;2;1;11
2012;81;2024-10-09 00:00:00;1;0;9;2;12
2013;81;2024-10-09 00:00:00;1;0;9;3;13
2014;81;2024-10-09 00:00:00;1;1;2;4;14
2015;81;2024-10-09 00:00:00;1;0;1;5;15
2016;81;2024-10-09 00:00:00;1;0;6;1;16
2017;81;2024-10-09 00:00:00;0;0;12;2;17
2018;81;2024-10-09 00:00:00;1;0;4;3;18
2019;81;2024-10-09 00:00:00;1;0;1;4;19
2020;81;2024-10-09 00:00:00;1;0;8;5;20
2021;81;2024-10-09 00:00:00;1;0;2;1;21
2022;81;2024-10-09 00:00:00;1;0;4;2;22
2023;81;2024-10-09 00:00:00;1;0;6;3;23
2024;81;2024-10-09 00:00:00;1;0;7;4;24
2025;81;2024-10-09 00:00:00;1;0;5;5;25
2026;82;2024-10-09 00:00:00;1;0;6;1;1
2027;82;2024-10-09 00:00:00;1;0;7;2;2
2028;82;2024-10-09 00:00:00;0;0;1;3;3
2029;82;2024-10-09 00:00:00;1;0;12;4;4
2030;82;2024-10-09 00:00:00;1;0;4;5;5
2031;82;2024-10-09 00:00:00;1;0;7;1;6
2032;82;2024-10-09 00:00:00;1;0;5;2;7
2033;82;2024-10-09 00:00:00;1;1;3;3;8
2034;82;2024-10-09 00:00:00;1;0;7;4;9
2035;82;2024-10-09 00:00:00;1;0;8;5;10
2036;82;2024-10-09 00:00:00;1;0;5;1;11
2037;82;2024-10-09 00:00:00;0;0;11;2;12
2038;82;2024-10-09 00:00:00;1;1;3;3;13
2039;82;2024-10-09 00:00:00;1;0;12;4;14
2040;82;2024-10-09 00:00:00;1;1;7;5;15
2041;82;2024-10-09 00:00:00;0;0;12;1;16
2042;82;2024-10-09 00:00:00;1;0;3;2;17
2043;82;2024-10-09 00:00:00;1;0;11;3;18
2044;82;2024-10-09 00:00:00;1;0;6;4;19
2045;82;2024-10-09 00:00:00;1;0;5;5;20
2046;82;2024-10-09 00:00:00;1;0;7;1;21
2047;82;2024-10-09 00:00:00;1;1;5;2;22
2048;82;2024-10-09 00:00:00;0;0;11;3;23
2049;82;2024-10-09 00:00:00;1;0;3;4;24
2050;82;2024-10-09 00:00:00;1;0;5;5;25
2051;83;2024-10-09 00:00:00;1;0;8;1;1
2052;83;2024-10-09 00:00:00;1;0;4;2;2
2053;83;2024-10-09 00:00:00;1;0;6;3;3
2054;83;2024-10-09 00:00:00;1;0;10;4;4
2055;83;2024-10-09 00:00:00;1;0;11;5;5
2056;83;2024-10-09 00:00:00;1;0;11;1;6
2057;83;2024-10-09 00:00:00;1;0;2;2;7
2058;83;2024-10-09 00:00:00;1;1;4;3;8
2059;83;2024-10-09 00:00:00;1;0;7;4;9
2060;83;2024-10-09 00:00:00;1;1;12;5;10
2061;83;2024-10-09 00:00:00;1;0;2;1;11
2062;83;2024-10-09 00:00:00;1;0;4;2;12
2063;83;2024-10-09 00:00:00;1;1;2;3;13
2064;83;2024-10-09 00:00:00;1;0;12;4;14
2065;83;2024-10-09 00:00:00;1;0;9;5;15
2066;83;2024-10-09 00:00:00;1;0;10;1;16
2067;83;2024-10-09 00:00:00;1;0;6;2;17
2068;83;2024-10-09 00:00:00;1;0;5;3;18
2069;83;2024-10-09 00:00:00;1;0;5;4;19
2070;83;2024-10-09 00:00:00;1;1;6;5;20
2071;83;2024-10-09 00:00:00;1;0;6;1;21
2072;83;2024-10-09 00:00:00;1;0;10;2;22
2073;83;2024-10-09 00:00:00;1;0;7;3;23
2074;83;2024-10-09 00:00:00;1;0;10;4;24
2075;83;2024-10-09 00:00:00;1;0;9;5;25
2076;84;2024-10-09 00:00:00;1;0;2;1;1
2077;84;2024-10-09 00:00:00;1;1;1;2;2
2078;84;2024-10-09 00:00:00;1;0;4;3;3
2079;84;2024-10-09 00:00:00;1;1;1;4;4
2080;84;2024-10-09 00:00:00;1;0;12;5;5
2081;84;2024-10-09 00:00:00;1;1;13;1;6
2082;84;2024-10-09 00:00:00;1;0;6;2;7
2083;84;2024-10-09 00:00:00;1;0;2;3;8
2084;84;2024-10-09 00:00:00;1;0;9;4;9
2085;84;2024-10-09 00:00:00;1;0;3;5;10
2086;84;2024-10-09 00:00:00;1;0;11;1;11
2087;84;2024-10-09 00:00:00;1;0;10;2;12
2088;84;2024-10-09 00:00:00;1;0;13;3;13
